-7.680307030677795410e-01,7.881915569305419922e-01,8.446817398071289062e-01,9.820646792650222778e-02,-8.632029891014099121e-01,-8.581719994544982910e-01,5.352768301963806152e-02,6.423144340515136719e-01,7.546397447586059570e-01,3.269729018211364746e-02,9.787184596061706543e-01,3.489990830421447754e-01
2.626051604747772217e-01,6.083427667617797852e-01,9.374652504920959473e-01,8.014877438545227051e-01,1.441637277603149414e-01,2.855367362499237061e-01,1.053024530410766602e-01,9.660476446151733398e-02,8.297818899154663086e-02,9.155495166778564453e-01,7.323388457298278809e-01,1.224479079246520996e-01
-7.215620279312133789e-01,8.255746960639953613e-01,1.026580855250358582e-02,2.878607809543609619e-01,-7.653497457504272461e-01,-9.428772330284118652e-01,1.804855465888977051e-02,8.865544795989990234e-01,5.667711496353149414e-01,2.793440222740173340e-02,9.645223617553710938e-01,9.004312157630920410e-01
4.489170908927917480e-01,5.353205800056457520e-01,9.075326323509216309e-01,8.330795764923095703e-01,4.168129265308380127e-01,-1.428514868021011353e-01,2.937296032905578613e-01,1.187673211097717285e-02,3.662104308605194092e-01,9.881887435913085938e-01,7.016197443008422852e-01,7.670256495475769043e-02
-7.947723865509033203e-01,9.057432413101196289e-01,-4.783673584461212158e-02,4.806014001369476318e-01,-7.093776464462280273e-01,-6.268896460533142090e-01,3.019362688064575195e-03,8.517136573791503906e-01,5.110725164413452148e-01,5.258619785308837891e-02,8.325704336166381836e-01,6.107054948806762695e-01
2.764610350131988525e-01,6.896714568138122559e-01,8.923966288566589355e-01,7.733379602432250977e-01,4.508399665355682373e-01,3.491058051586151123e-01,4.097968339920043945e-02,1.869626641273498535e-01,1.942065656185150146e-01,9.579323530197143555e-01,5.247451066970825195e-01,7.453942298889160156e-02
-7.672826051712036133e-01,8.514894843101501465e-01,-2.295607328414916992e-01,1.698881089687347412e-01,-5.712624788284301758e-01,-8.805930614471435547e-01,5.205079913139343262e-02,6.093084812164306641e-01,9.033938050270080566e-01,2.948090434074401855e-02,9.166050553321838379e-01,6.463089585304260254e-01
2.721655964851379395e-01,4.597171545028686523e-01,7.135913372039794922e-01,7.948241829872131348e-01,-1.863124817609786987e-01,4.535923600196838379e-01,5.017903447151184082e-02,2.954745292663574219e-02,1.360008120536804199e-01,8.553465604782104492e-01,5.962136983871459961e-01,7.195631861686706543e-01
-9.434789419174194336e-01,7.844416499137878418e-01,2.153254747390747070e-01,6.579469442367553711e-01,-7.996263504028320312e-01,-6.973332762718200684e-01,7.639700174331665039e-02,7.633387446403503418e-01,4.492606520652770996e-01,8.952739834785461426e-02,9.552071094512939453e-01,5.718007087707519531e-01
-2.574060857295989990e-01,8.678060770034790039e-01,3.018062710762023926e-01,9.645971655845642090e-01,1.926543414592742920e-01,-7.963071577250957489e-03,1.255027651786804199e-01,2.286568284034729004e-02,3.521375656127929688e-01,9.297183156013488770e-01,2.504333555698394775e-01,4.660799503326416016e-01
-7.653427720069885254e-01,9.780188202857971191e-01,-1.558587402105331421e-01,1.305070668458938599e-01,-8.077551126480102539e-01,-8.827606439590454102e-01,1.818290352821350098e-02,8.415744304656982422e-01,4.801563620567321777e-01,2.042225003242492676e-02,9.804627895355224609e-01,8.774302005767822266e-01
-1.986534148454666138e-01,8.378542661666870117e-01,9.846915602684020996e-01,8.273382782936096191e-01,3.145258426666259766e-01,4.083446860313415527e-01,2.923440933227539062e-02,3.058221936225891113e-02,1.881224513053894043e-01,9.901226758956909180e-01,9.006930589675903320e-01,2.630439996719360352e-01
-8.531916141510009766e-01,7.952943444252014160e-01,-3.115782439708709717e-01,4.714278578758239746e-01,-7.426694631576538086e-01,-5.464633107185363770e-01,3.711497783660888672e-02,7.724213600158691406e-01,4.964052438735961914e-01,2.778801321983337402e-02,9.935022592544555664e-01,6.308054924011230469e-01
4.387280344963073730e-01,7.000628113746643066e-01,9.794870615005493164e-01,8.473812341690063477e-01,5.226626396179199219e-01,5.108737349510192871e-01,4.460713267326354980e-02,7.955721020698547363e-02,3.252721726894378662e-01,9.939908981323242188e-01,4.825975894927978516e-01,4.165924787521362305e-01
-9.067680835723876953e-01,8.849685788154602051e-01,3.347597718238830566e-01,6.527580022811889648e-01,-5.310915112495422363e-01,-9.399806857109069824e-01,9.927776455879211426e-02,9.050465822219848633e-01,6.944367885589599609e-01,3.164559602737426758e-03,9.827231168746948242e-01,4.093908071517944336e-01
1.819570660591125488e-01,6.852001547813415527e-01,9.537073373794555664e-01,9.149875640869140625e-01,2.596563100814819336e-01,3.195334225893020630e-03,1.623877882957458496e-02,2.362898886203765869e-01,1.433944106101989746e-01,8.464004993438720703e-01,5.956068038940429688e-01,2.690372467041015625e-01
-8.212437629699707031e-01,9.376512765884399414e-01,1.810999810695648193e-01,4.361825883388519287e-01,-6.262742280960083008e-01,-9.108800888061523438e-01,2.560487389564514160e-02,6.655588746070861816e-01,8.959132432937622070e-01,6.551712751388549805e-03,9.418326616287231445e-01,7.088915109634399414e-01
3.107697963714599609e-01,7.193074822425842285e-01,9.385651946067810059e-01,9.695938825607299805e-01,2.374164313077926636e-01,-2.505913972854614258e-01,6.600472331047058105e-02,6.302312016487121582e-02,2.040562927722930908e-01,9.892282485961914062e-01,8.945460319519042969e-01,1.952850222587585449e-01
-9.222747683525085449e-01,9.462811946868896484e-01,1.016928106546401978e-01,5.954605340957641602e-01,-5.605363249778747559e-01,-8.185262680053710938e-01,2.028256654739379883e-02,9.297382235527038574e-01,6.938444375991821289e-01,1.849344372749328613e-02,9.304311275482177734e-01,9.236702919006347656e-01
2.701978981494903564e-01,8.726771473884582520e-01,8.668266534805297852e-01,9.344533085823059082e-01,7.530522346496582031e-01,5.470817089080810547e-01,5.630815029144287109e-02,2.612633109092712402e-01,3.754691183567047119e-01,9.387952089309692383e-01,6.560020446777343750e-01,1.295736432075500488e-01
-9.198668003082275391e-01,9.530948996543884277e-01,-3.178227543830871582e-01,4.304328858852386475e-01,-6.202868223190307617e-01,-9.145689606666564941e-01,1.544038951396942139e-01,7.847300767898559570e-01,8.427108526229858398e-01,6.805157661437988281e-02,8.416490554809570312e-01,7.019839286804199219e-01
5.885532125830650330e-03,4.596899151802062988e-01,7.831103801727294922e-01,7.880336046218872070e-01,5.787250995635986328e-01,3.741076886653900146e-01,1.420123875141143799e-01,1.123028099536895752e-01,2.861434817314147949e-01,9.268182516098022461e-01,5.349270105361938477e-01,1.857271194458007812e-01
-7.956316471099853516e-01,8.269999027252197266e-01,-5.026534199714660645e-01,2.593942284584045410e-01,-6.434557437896728516e-01,-8.206464052200317383e-01,6.822305917739868164e-02,8.708445429801940918e-01,8.545402288436889648e-01,2.493458986282348633e-02,8.605426549911499023e-01,1.671129465103149414e-01
2.297306507825851440e-01,7.538582682609558105e-01,8.205502033233642578e-01,6.184977889060974121e-01,5.501276254653930664e-01,5.153084993362426758e-01,1.488854587078094482e-01,3.560888767242431641e-02,2.715470194816589355e-01,9.530314207077026367e-01,4.525197744369506836e-01,3.630136251449584961e-01
-5.970861315727233887e-01,7.415462732315063477e-01,-2.315236777067184448e-01,2.272041738033294678e-01,-6.689134836196899414e-01,-8.481850028038024902e-01,2.509477734565734863e-02,6.552433371543884277e-01,6.468983292579650879e-01,5.304008722305297852e-03,9.734226465225219727e-01,6.832500696182250977e-01
1.668905168771743774e-01,4.625813663005828857e-01,8.898510336875915527e-01,8.900613784790039062e-01,1.850734204053878784e-01,7.197849154472351074e-01,2.149179577827453613e-02,1.392704248428344727e-02,1.337409913539886475e-01,9.819039106369018555e-01,6.833300590515136719e-01,3.598108291625976562e-01
-9.513582587242126465e-01,4.758281409740447998e-01,-2.125151604413986206e-01,2.352380305528640747e-01,-6.478234529495239258e-01,-9.631981849670410156e-01,7.301604747772216797e-02,8.205738067626953125e-01,5.239283442497253418e-01,1.041921973228454590e-02,9.796226024627685547e-01,8.320716023445129395e-01
1.648508161306381226e-01,4.372922182083129883e-01,7.396578192710876465e-01,8.012110590934753418e-01,6.782230138778686523e-01,2.711798548698425293e-01,2.912011742591857910e-02,4.987671971321105957e-02,2.533137202262878418e-01,9.811168909072875977e-01,1.474666893482208252e-01,1.531262397766113281e-01
-8.210062980651855469e-01,9.306476116180419922e-01,-2.609212324023246765e-02,6.684730201959609985e-02,-7.818027734756469727e-01,-7.935180664062500000e-01,3.427177667617797852e-02,8.479116559028625488e-01,7.581692934036254883e-01,5.946278572082519531e-03,9.404174089431762695e-01,4.523170888423919678e-01
4.201170504093170166e-01,3.606007993221282959e-01,8.863272070884704590e-01,7.855980992317199707e-01,4.070772528648376465e-01,2.543243467807769775e-01,1.672013700008392334e-01,1.621951460838317871e-01,3.782576620578765869e-01,9.443736076354980469e-01,6.521500349044799805e-01,1.895147264003753662e-01
-7.723807692527770996e-01,6.310935616493225098e-01,-2.252399325370788574e-01,2.824729681015014648e-01,-5.891954898834228516e-01,-8.916980028152465820e-01,8.103731274604797363e-02,7.439179420471191406e-01,8.201366662979125977e-01,8.868277072906494141e-03,9.496616125106811523e-01,7.234123945236206055e-01
1.870232224464416504e-01,3.935328125953674316e-01,8.879113197326660156e-01,4.735959470272064209e-01,5.213837623596191406e-01,1.544201523065567017e-01,3.451213240623474121e-02,1.623609662055969238e-02,4.185058772563934326e-01,9.096669554710388184e-01,6.070850491523742676e-01,4.600533545017242432e-01
-7.962905764579772949e-01,8.148310780525207520e-01,-5.177892446517944336e-01,2.706130743026733398e-01,-7.154074311256408691e-01,-7.937555313110351562e-01,4.547670483589172363e-02,7.645292282104492188e-01,3.955522775650024414e-01,2.481639385223388672e-03,9.773395061492919922e-01,7.494007349014282227e-01
1.236431151628494263e-01,8.549882173538208008e-01,6.627334356307983398e-01,8.355053663253784180e-01,-3.387671411037445068e-01,-1.217750012874603271e-01,1.765334904193878174e-01,2.030345797538757324e-02,2.904780209064483643e-01,9.451434612274169922e-01,1.926727294921875000e-01,8.664596080780029297e-02
-9.055001139640808105e-01,9.324423074722290039e-01,-4.578966498374938965e-01,3.830791115760803223e-01,-3.736743628978729248e-01,-4.461239576339721680e-01,1.025520265102386475e-01,8.201920986175537109e-01,3.599804043769836426e-01,1.698565483093261719e-02,9.461963176727294922e-01,3.129728436470031738e-01
4.730302989482879639e-01,7.766264081001281738e-01,5.021671652793884277e-01,9.461533427238464355e-01,4.269766807556152344e-01,6.622762233018875122e-02,1.740252673625946045e-01,2.231692969799041748e-01,4.226957559585571289e-01,8.256348371505737305e-01,3.131607174873352051e-01,6.034888625144958496e-01
-4.781518876552581787e-02,9.219793081283569336e-01,-1.054632142186164856e-01,4.630286693572998047e-01,-7.318596839904785156e-01,-6.390894055366516113e-01,3.268969058990478516e-02,7.400513887405395508e-01,5.206611752510070801e-01,8.891135454177856445e-03,9.891651272773742676e-01,7.287235260009765625e-01
-1.555385887622833252e-01,8.094083666801452637e-01,8.971523046493530273e-01,9.720430970191955566e-01,4.879516959190368652e-01,1.217982172966003418e-01,2.297091484069824219e-02,1.283272206783294678e-01,2.554985880851745605e-01,8.336666822433471680e-01,7.248746752738952637e-01,4.915220141410827637e-01
-6.832934617996215820e-01,8.006620407104492188e-01,1.512253284454345703e-01,6.885917782783508301e-01,-8.590233325958251953e-01,-8.198006153106689453e-01,1.452726125717163086e-02,7.106122970581054688e-01,6.780936121940612793e-01,9.993016719818115234e-03,9.680642485618591309e-01,8.273198008537292480e-01
2.144118845462799072e-01,6.541391611099243164e-01,9.709014296531677246e-01,9.906026124954223633e-01,4.634265899658203125e-01,5.512962937355041504e-01,3.969782590866088867e-02,1.403084397315979004e-02,3.973607718944549561e-01,9.613021612167358398e-01,6.344663500785827637e-01,3.171054720878601074e-01
-8.980428576469421387e-01,7.827534079551696777e-01,-7.515238970518112183e-02,4.280740320682525635e-01,-6.433380842208862305e-01,-9.593780636787414551e-01,2.831053733825683594e-02,8.769786357879638672e-01,9.000927805900573730e-01,6.159722805023193359e-03,9.762448072433471680e-01,5.634926557540893555e-01
2.910200953483581543e-01,5.610753297805786133e-01,5.411664843559265137e-01,9.481853842735290527e-01,3.340703547000885010e-01,4.941882193088531494e-02,5.878293514251708984e-02,6.599837541580200195e-02,3.521523177623748779e-01,9.052711129188537598e-01,7.092210054397583008e-01,1.283679008483886719e-01
-9.104738235473632812e-01,8.193218708038330078e-01,1.549300849437713623e-01,6.524030566215515137e-01,-7.357788085937500000e-01,-8.754656910896301270e-01,2.121478319168090820e-02,7.498216629028320312e-01,7.208169698715209961e-01,4.277229309082031250e-03,9.591645598411560059e-01,9.244339466094970703e-01
-6.140600517392158508e-02,6.583059430122375488e-01,9.696394205093383789e-01,9.894976615905761719e-01,5.174708962440490723e-01,-1.148552149534225464e-01,2.143388986587524414e-02,1.684772968292236328e-02,2.602077424526214600e-01,9.853438735008239746e-01,2.446417808532714844e-01,3.110087513923645020e-01
-6.836388707160949707e-01,4.106976985931396484e-01,2.517269551753997803e-01,3.325774371623992920e-01,-8.035835027694702148e-01,-8.491569757461547852e-01,2.973562479019165039e-02,8.004488348960876465e-01,7.674739360809326172e-01,9.104520082473754883e-03,9.747023582458496094e-01,6.020693182945251465e-01
-1.742262542247772217e-01,5.479311943054199219e-01,8.168429732322692871e-01,9.771994948387145996e-01,1.736284345388412476e-01,-1.393031179904937744e-01,3.350934386253356934e-02,1.525259017944335938e-02,2.711027860641479492e-01,9.234969019889831543e-01,6.415430307388305664e-01,3.449484109878540039e-01
-2.179706841707229614e-01,8.060815334320068359e-01,-3.267022967338562012e-01,2.745700478553771973e-01,-6.539912819862365723e-01,-7.039114236831665039e-01,2.315360307693481445e-02,8.897054791450500488e-01,3.234674930572509766e-01,2.149299681186676025e-01,9.014006853103637695e-01,5.770910978317260742e-01
-4.430338442325592041e-01,5.439547300338745117e-01,8.959393501281738281e-01,9.316676855087280273e-01,2.840258181095123291e-01,3.497305810451507568e-01,2.689636349678039551e-01,1.056878268718719482e-01,2.314051687717437744e-01,8.435899019241333008e-01,5.960128903388977051e-01,7.587426900863647461e-01
-4.450319409370422363e-01,8.704205155372619629e-01,-6.401319056749343872e-02,4.671032726764678955e-01,-7.476671934127807617e-01,-9.085723161697387695e-01,5.321466922760009766e-02,8.622025847434997559e-01,4.948164522647857666e-01,1.423996686935424805e-02,8.853923082351684570e-01,6.324613690376281738e-01
-3.135132193565368652e-01,6.955388784408569336e-01,6.374110579490661621e-01,9.685227870941162109e-01,4.999054968357086182e-02,3.595515489578247070e-01,1.134638488292694092e-01,1.766231060028076172e-01,2.013491392135620117e-01,9.440681338310241699e-01,3.765098452568054199e-01,4.425309896469116211e-01
-7.334063053131103516e-01,6.299346685409545898e-01,1.106559038162231445e-01,2.761737108230590820e-01,-7.459682822227478027e-01,-9.276092052459716797e-01,5.139130353927612305e-02,8.822474479675292969e-01,6.138139963150024414e-01,1.469692587852478027e-02,9.171962141990661621e-01,6.931477785110473633e-01
4.202765822410583496e-01,6.202900409698486328e-01,6.322750449180603027e-01,9.323152899742126465e-01,3.655146062374114990e-01,4.148723781108856201e-01,7.619008421897888184e-02,1.051661670207977295e-01,3.799941241741180420e-01,9.879979491233825684e-01,6.202691793441772461e-01,1.769834458827972412e-01
-9.292079210281372070e-01,9.220777153968811035e-01,-1.464941445738077164e-02,8.190026134252548218e-02,-6.144270300865173340e-01,-8.564822673797607422e-01,7.449060678482055664e-02,7.834481000900268555e-01,8.764328360557556152e-01,1.209691166877746582e-02,9.463435411453247070e-01,7.453657388687133789e-01
3.781954199075698853e-02,6.869510412216186523e-01,7.878696322441101074e-01,7.875456213951110840e-01,3.393414318561553955e-01,7.675727456808090210e-02,1.822109520435333252e-01,3.239178657531738281e-02,4.912210404872894287e-01,9.329648017883300781e-01,8.612222075462341309e-01,7.461848855018615723e-02
-6.765386462211608887e-01,9.463362693786621094e-01,-1.031437963247299194e-01,7.031561732292175293e-01,-6.623144149780273438e-01,-7.701094150543212891e-01,8.105862140655517578e-02,9.082486033439636230e-01,6.273329854011535645e-01,3.615796566009521484e-02,9.771333336830139160e-01,8.473149538040161133e-01
2.038625478744506836e-01,8.113440871238708496e-01,9.334636926651000977e-01,9.443448781967163086e-01,1.429241448640823364e-01,2.988118529319763184e-01,1.382768452167510986e-01,1.469390094280242920e-01,3.580546379089355469e-01,9.516242742538452148e-01,7.184144854545593262e-01,6.007474660873413086e-01
-9.091137051582336426e-01,8.782054781913757324e-01,2.705073356628417969e-01,4.383526444435119629e-01,-8.632128238677978516e-01,-8.870211243629455566e-01,2.434831857681274414e-02,7.118440866470336914e-01,7.950740456581115723e-01,1.010161638259887695e-02,9.580586552619934082e-01,6.091556549072265625e-01
3.041925430297851562e-01,7.230300307273864746e-01,8.957267999649047852e-01,8.889830708503723145e-01,4.872171580791473389e-01,8.850355446338653564e-02,3.606620430946350098e-02,2.223308086395263672e-01,2.562060356140136719e-01,9.828273057937622070e-01,5.024565458297729492e-01,6.774455904960632324e-01
-8.590837121009826660e-01,7.219182252883911133e-01,-4.479528367519378662e-01,5.032936334609985352e-01,-8.379744291305541992e-01,-8.832798004150390625e-01,4.310747981071472168e-02,8.209269046783447266e-01,7.374972701072692871e-01,2.130436897277832031e-02,9.872645139694213867e-01,4.989317059516906738e-01
7.919284701347351074e-02,6.789021492004394531e-01,9.056153297424316406e-01,9.796125888824462891e-01,4.151760637760162354e-01,-2.996419966220855713e-01,9.339427947998046875e-02,1.652178168296813965e-02,2.492852807044982910e-01,9.374402761459350586e-01,4.464312195777893066e-01,8.703998923301696777e-01
-8.310257792472839355e-01,8.441747426986694336e-01,8.216541260480880737e-02,6.223312616348266602e-01,-3.371675610542297363e-01,-9.448109269142150879e-01,2.313724160194396973e-02,8.113061189651489258e-01,5.061613321304321289e-01,6.020188331604003906e-03,9.680862426757812500e-01,8.637477755546569824e-01
6.673753261566162109e-02,3.736163079738616943e-01,8.069687485694885254e-01,8.859792947769165039e-01,2.934118509292602539e-01,-1.000348255038261414e-01,4.673847556114196777e-02,2.898037433624267578e-02,1.999128758907318115e-01,9.319396018981933594e-01,3.726809620857238770e-01,2.362192869186401367e-01
-8.148377537727355957e-01,7.614809870719909668e-01,-3.786949515342712402e-01,-1.762351691722869873e-01,-8.420512080192565918e-01,-8.798460960388183594e-01,3.852939605712890625e-02,9.511824846267700195e-01,7.510516047477722168e-01,2.714875340461730957e-02,8.854148983955383301e-01,8.719372749328613281e-01
3.843805491924285889e-01,4.659759700298309326e-01,8.724006414413452148e-01,7.274644970893859863e-01,3.414315581321716309e-01,-2.189161069691181183e-02,1.673724949359893799e-01,3.771555423736572266e-02,3.238797187805175781e-02,7.765154838562011719e-01,5.344645977020263672e-01,1.093269586563110352e-01
-7.956465482711791992e-01,8.239579200744628906e-01,-1.108729168772697449e-01,2.396855950355529785e-01,-7.246477007865905762e-01,-4.684566259384155273e-01,8.330237865447998047e-02,6.943458914756774902e-01,4.934421181678771973e-01,5.678117275238037109e-03,9.126596450805664062e-01,6.839578747749328613e-01
5.870068073272705078e-01,5.251623392105102539e-01,8.222034573554992676e-01,9.061861634254455566e-01,5.390888080000877380e-02,2.483792603015899658e-01,1.577028632164001465e-02,5.238738656044006348e-02,4.339663386344909668e-01,9.802933335304260254e-01,7.933152318000793457e-01,1.249237954616546631e-01
