-7.680307030677795410e-01,7.881915569305419922e-01,8.446817398071289062e-01,9.820646792650222778e-02,-8.632029891014099121e-01,-8.581719994544982910e-01,5.352768301963806152e-02,6.423144340515136719e-01,7.546397447586059570e-01,3.269729018211364746e-02,9.787184596061706543e-01,3.489990830421447754e-01
-7.745793461799621582e-01,8.602972030639648438e-01,-4.077256917953491211e-01,4.430257081985473633e-01,-7.844323515892028809e-01,-8.940372467041015625e-01,8.337837457656860352e-02,8.200956583023071289e-01,6.576309800148010254e-01,7.812452316284179688e-02,9.906202554702758789e-01,7.599887847900390625e-01
3.859455287456512451e-01,6.782038211822509766e-01,7.074429392814636230e-01,9.838637113571166992e-01,2.951793670654296875e-01,3.269801139831542969e-01,1.527630388736724854e-01,1.236730813980102539e-02,2.477469742298126221e-01,9.769116640090942383e-01,5.435515642166137695e-01,5.472506880760192871e-01
-7.924216985702514648e-01,8.396914005279541016e-01,-4.266671463847160339e-02,2.503306865692138672e-01,-9.017357826232910156e-01,-7.822853326797485352e-01,4.009360074996948242e-02,9.207762479782104492e-01,7.589945793151855469e-01,1.563766598701477051e-02,9.184322357177734375e-01,6.613043546676635742e-01
5.672225356101989746e-01,2.972228229045867920e-01,7.666686177253723145e-01,8.706002235412597656e-01,-1.242483183741569519e-01,3.262886404991149902e-01,3.203958272933959961e-02,6.593632698059082031e-02,1.964876055717468262e-01,9.534678459167480469e-01,7.028031945228576660e-01,3.637538552284240723e-01
-7.802750468254089355e-01,7.924041748046875000e-01,-3.062587976455688477e-01,6.636513471603393555e-01,-6.498420238494873047e-01,-8.311737775802612305e-01,6.393566727638244629e-02,8.541688323020935059e-01,4.952622354030609131e-01,6.556957960128784180e-03,9.819880723953247070e-01,7.251901626586914062e-01
-3.218522295355796814e-02,3.461433947086334229e-01,8.499005436897277832e-01,9.214789867401123047e-01,2.942018508911132812e-01,-4.071331918239593506e-01,7.172134518623352051e-02,1.008205115795135498e-01,1.801704168319702148e-01,9.883298873901367188e-01,3.839972615242004395e-01,3.233246207237243652e-01
-9.061461687088012695e-01,7.882007956504821777e-01,1.414972245693206787e-01,5.752199292182922363e-01,-7.007722854614257812e-01,-7.633900046348571777e-01,5.831491947174072266e-02,8.435423970222473145e-01,7.868896722793579102e-01,5.372971296310424805e-03,9.843211174011230469e-01,3.834595084190368652e-01
5.028659105300903320e-01,8.533697724342346191e-01,8.890632390975952148e-01,9.532344937324523926e-01,6.426254510879516602e-01,5.250344276428222656e-01,5.269244313240051270e-02,3.099066019058227539e-02,1.716463863849639893e-01,8.809536695480346680e-01,6.758207082748413086e-01,2.059865593910217285e-01
-9.221609830856323242e-01,5.882250070571899414e-01,-1.230582874268293381e-02,3.458855152130126953e-01,-7.141902446746826172e-01,-9.031597971916198730e-01,1.230253279209136963e-01,7.336983084678649902e-01,8.487573862075805664e-01,2.155959606170654297e-03,9.973233938217163086e-01,4.409726560115814209e-01
3.029013574123382568e-01,6.867398023605346680e-01,8.846794962882995605e-01,8.792912364006042480e-01,3.207424581050872803e-01,1.646747142076492310e-01,7.720923423767089844e-02,1.721987128257751465e-02,1.249551773071289062e-01,5.398513674736022949e-01,5.910007953643798828e-01,2.055239677429199219e-01
-7.061086297035217285e-01,9.661960601806640625e-01,3.142747879028320312e-01,7.365543842315673828e-01,-6.645398736000061035e-01,-8.983237147331237793e-01,1.123711466789245605e-02,7.675211429595947266e-01,8.575736880302429199e-01,3.451228141784667969e-02,9.959725737571716309e-01,1.182729601860046387e-01
2.365966886281967163e-01,7.589318752288818359e-01,9.646861553192138672e-01,7.903319001197814941e-01,7.712717056274414062e-01,-3.186225518584251404e-02,4.684215784072875977e-02,1.365646719932556152e-01,3.639466166496276855e-01,9.859741926193237305e-01,7.244077324867248535e-01,7.306915521621704102e-01
-8.177680969238281250e-01,8.519081473350524902e-01,4.747963547706604004e-01,4.849940836429595947e-01,-6.698165535926818848e-01,-6.602234840393066406e-01,1.007194221019744873e-01,8.985795378684997559e-01,5.048189759254455566e-01,7.697969675064086914e-03,9.479576945304870605e-01,8.794158697128295898e-01
2.256770879030227661e-01,7.676184177398681641e-01,4.901559054851531982e-01,6.640638113021850586e-01,-5.529942922294139862e-03,1.132275834679603577e-01,1.401071846485137939e-01,2.475234866142272949e-02,3.478547334671020508e-01,9.841986894607543945e-01,3.683840632438659668e-01,7.539052963256835938e-01
-7.210575342178344727e-01,8.675336241722106934e-01,1.138167530298233032e-01,4.331026673316955566e-01,-7.651460766792297363e-01,-6.685605049133300781e-01,1.617106795310974121e-02,7.061764001846313477e-01,5.585167407989501953e-01,1.127182245254516602e-01,8.112434148788452148e-01,1.528097987174987793e-01
1.164116412401199341e-01,6.285670995712280273e-01,6.284216642379760742e-01,7.459072470664978027e-01,5.138183236122131348e-01,6.108349561691284180e-01,2.457832992076873779e-01,4.416605830192565918e-02,8.923989534378051758e-02,8.756608963012695312e-01,6.663111448287963867e-01,8.292163610458374023e-01
-8.889170885086059570e-01,8.629651069641113281e-01,-1.416817903518676758e-01,1.642989814281463623e-01,-9.459052085876464844e-01,-8.486729264259338379e-01,1.471909880638122559e-02,9.236686825752258301e-01,5.033618211746215820e-01,9.366095066070556641e-03,8.892189264297485352e-01,7.247606515884399414e-01
3.859268724918365479e-01,2.606735825538635254e-01,7.845883369445800781e-01,9.493668675422668457e-01,5.624787416309118271e-03,4.905560985207557678e-02,5.551359057426452637e-02,3.095203638076782227e-02,2.729104757308959961e-01,8.848116993904113770e-01,5.949801206588745117e-01,1.815635263919830322e-01
-7.002215981483459473e-01,8.484085798263549805e-01,-2.764244973659515381e-01,3.282394409179687500e-01,-4.588820934295654297e-01,-9.223815798759460449e-01,5.428174138069152832e-02,8.220262527465820312e-01,6.919305324554443359e-01,3.045785427093505859e-02,9.170298576354980469e-01,7.989528179168701172e-01
1.995283663272857666e-01,5.335025787353515625e-01,8.464665412902832031e-01,9.254092574119567871e-01,5.558245778083801270e-01,6.216818094253540039e-01,1.041064858436584473e-01,2.909034490585327148e-02,4.394426643848419189e-01,9.885268807411193848e-01,5.806167125701904297e-01,4.917613863945007324e-01
-9.706170558929443359e-01,8.280068635940551758e-01,1.006053853780031204e-02,3.974685072898864746e-01,-5.625783205032348633e-01,-8.121532201766967773e-01,2.666214108467102051e-02,8.899296522140502930e-01,5.631138682365417480e-01,3.385692834854125977e-03,9.888750314712524414e-01,5.420892834663391113e-01
4.801436066627502441e-01,7.150173187255859375e-01,8.652272820472717285e-01,9.250295162200927734e-01,6.725188493728637695e-01,2.736679315567016602e-01,6.439107656478881836e-02,8.346796035766601562e-03,3.295066058635711670e-01,9.154232740402221680e-01,5.207265615463256836e-01,4.206800460815429688e-01
-8.834805488586425781e-01,6.447137594223022461e-01,-2.244139611721038818e-01,1.949975192546844482e-01,-5.983567237854003906e-01,-7.717925906181335449e-01,2.364054322242736816e-02,8.033332824707031250e-01,8.245911598205566406e-01,3.051280975341796875e-03,9.319803714752197266e-01,8.978632688522338867e-01
1.363243460655212402e-01,9.092422723770141602e-01,8.171084523200988770e-01,8.844268321990966797e-01,7.903931140899658203e-01,2.815226912498474121e-01,7.297545671463012695e-02,5.506306886672973633e-02,2.312413454055786133e-01,9.955822229385375977e-01,7.495821118354797363e-01,7.426586747169494629e-01
-9.600458145141601562e-01,9.137334227561950684e-01,2.802404165267944336e-01,1.686209589242935181e-01,-7.139118313789367676e-01,-9.763329625129699707e-01,5.507698655128479004e-02,7.559243440628051758e-01,6.248227357864379883e-01,6.987690925598144531e-03,9.621465206146240234e-01,6.908757686614990234e-01
5.126550197601318359e-01,3.020911812782287598e-01,5.091854929924011230e-01,8.338088393211364746e-01,4.149309694766998291e-01,6.917635798454284668e-01,5.176025629043579102e-02,3.670328855514526367e-02,3.543656468391418457e-01,9.638358950614929199e-01,8.740931749343872070e-01,4.689379334449768066e-01
-9.179565310478210449e-01,8.019585609436035156e-01,2.803886234760284424e-01,7.097968459129333496e-01,-6.981867551803588867e-01,-7.406174540519714355e-01,1.746147871017456055e-02,8.600533008575439453e-01,2.834045886993408203e-01,2.097672224044799805e-02,9.712114334106445312e-01,9.166734218597412109e-01
1.652628332376480103e-01,4.920747280120849609e-01,7.787040472030639648e-01,9.090903997421264648e-01,3.358447551727294922e-01,-1.809398680925369263e-01,5.113154649734497070e-03,1.768130064010620117e-02,3.973453044891357422e-01,8.474580049514770508e-01,2.260473668575286865e-01,2.195994853973388672e-01
-8.876178264617919922e-01,8.161509633064270020e-01,1.688904911279678345e-01,3.110885024070739746e-01,-5.596196055412292480e-01,-8.206242322921752930e-01,1.514738798141479492e-01,8.010872006416320801e-01,8.991674184799194336e-01,3.725472092628479004e-02,9.918210506439208984e-01,7.881581187248229980e-01
3.473801016807556152e-01,2.185921072959899902e-01,8.697848916053771973e-01,9.472995996475219727e-01,2.718322277069091797e-01,8.926648646593093872e-02,2.668887376785278320e-02,1.243865489959716797e-02,3.709774911403656006e-01,9.592363238334655762e-01,6.018599867820739746e-01,3.364037275314331055e-01
-9.480525851249694824e-01,9.294888377189636230e-01,1.003618389368057251e-01,3.014483749866485596e-01,-5.917334556579589844e-01,-9.312955737113952637e-01,8.172237873077392578e-02,8.557020425796508789e-01,6.780991554260253906e-01,2.309125661849975586e-02,9.915362596511840820e-01,7.754248380661010742e-01
1.699431091547012329e-01,3.754780888557434082e-01,7.768545746803283691e-01,8.341553807258605957e-01,4.012008607387542725e-01,9.440827369689941406e-02,1.088680922985076904e-01,5.536803603172302246e-02,5.949231982231140137e-01,9.813112020492553711e-01,7.526293992996215820e-01,7.518850564956665039e-01
-7.961831092834472656e-01,8.414458632469177246e-01,-2.314472794532775879e-01,2.977836430072784424e-01,-6.103916168212890625e-01,-9.137029051780700684e-01,3.372594714164733887e-02,8.252575993537902832e-01,6.858004331588745117e-01,1.600804924964904785e-02,9.735974669456481934e-01,4.509083628654479980e-01
2.078786641359329224e-01,7.278657555580139160e-01,9.660735726356506348e-01,7.823182344436645508e-01,6.215547323226928711e-01,2.436315715312957764e-01,1.226399838924407959e-01,2.993607521057128906e-02,1.366745531558990479e-01,8.738616704940795898e-01,5.760630965232849121e-01,2.746657133102416992e-01
-8.472342491149902344e-01,7.502150535583496094e-01,3.071930408477783203e-01,4.057294428348541260e-01,-6.567890048027038574e-01,-9.606515169143676758e-01,1.263946294784545898e-02,8.499698638916015625e-01,9.625749588012695312e-01,4.700690507888793945e-03,9.828111529350280762e-01,7.624233365058898926e-01
2.086656540632247925e-01,4.788106381893157959e-01,8.392395973205566406e-01,9.537898302078247070e-01,3.991357386112213135e-01,-2.855965495109558105e-01,2.424758672714233398e-02,5.866348743438720703e-03,1.614220738410949707e-01,9.924683570861816406e-01,6.850304603576660156e-01,6.684548854827880859e-01
-8.244103193283081055e-01,8.381628394126892090e-01,-5.605106055736541748e-02,2.384543567895889282e-01,-8.204070925712585449e-01,-9.309005141258239746e-01,2.756482362747192383e-02,8.807141780853271484e-01,5.610330104827880859e-01,1.146066188812255859e-02,7.658423185348510742e-01,7.163449525833129883e-01
1.211894005537033081e-01,1.090149804949760437e-01,9.497766494750976562e-01,8.587524890899658203e-01,3.849889636039733887e-01,2.367132455110549927e-01,3.445133566856384277e-02,4.427275061607360840e-02,1.749852001667022705e-01,9.605620503425598145e-01,8.540655374526977539e-01,2.910209298133850098e-01
-8.289814591407775879e-01,9.199037551879882812e-01,-2.067685872316360474e-01,6.379382014274597168e-01,-6.826194524765014648e-01,-7.390921115875244141e-01,6.258109211921691895e-02,7.645664215087890625e-01,5.685933232307434082e-01,3.617706894874572754e-02,9.111440777778625488e-01,8.840019702911376953e-01
4.513294696807861328e-01,5.708969235420227051e-01,6.877078413963317871e-01,8.772098422050476074e-01,2.556499540805816650e-01,-4.497409760951995850e-01,5.427223443984985352e-02,6.125643849372863770e-02,3.428933024406433105e-01,9.850208163261413574e-01,5.675655603408813477e-01,1.676954030990600586e-01
-7.725729346275329590e-01,9.320617914199829102e-01,-1.620248109102249146e-01,5.756071805953979492e-01,-4.372809827327728271e-01,-9.074317216873168945e-01,9.130445122718811035e-02,7.696311473846435547e-01,4.660791158676147461e-01,9.490191936492919922e-03,9.331166744232177734e-01,9.503642320632934570e-01
-3.536914885044097900e-01,-8.529335260391235352e-02,9.437400102615356445e-01,9.706751704216003418e-01,1.981965899467468262e-01,9.779491275548934937e-02,1.882104277610778809e-01,1.153773963451385498e-01,2.704958915710449219e-01,9.870706796646118164e-01,2.650313973426818848e-01,7.788177132606506348e-01
-7.118411064147949219e-01,9.576925635337829590e-01,2.014888525009155273e-01,4.880149662494659424e-01,-5.694849491119384766e-01,-8.223230838775634766e-01,2.107623219490051270e-02,8.243768811225891113e-01,3.936225473880767822e-01,8.922964334487915039e-03,9.756082296371459961e-01,5.163568258285522461e-01
-1.776016503572463989e-02,7.817402482032775879e-01,8.240270018577575684e-01,1.339389085769653320e-01,3.927111327648162842e-01,-3.489270806312561035e-01,7.833987474441528320e-03,1.193349361419677734e-01,4.291442930698394775e-01,9.195743799209594727e-01,6.375045180320739746e-01,1.858765482902526855e-01
-9.105919599533081055e-01,8.752743005752563477e-01,-8.257273584604263306e-02,4.305277764797210693e-01,-5.213204026222229004e-01,-8.394321799278259277e-01,2.233887314796447754e-01,8.475421667098999023e-01,7.047834992408752441e-01,3.270193934440612793e-02,9.645696878433227539e-01,9.162747859954833984e-01
9.522733837366104126e-02,7.183840274810791016e-01,8.383401632308959961e-01,9.669154286384582520e-01,6.562360525131225586e-01,4.436625242233276367e-01,8.020114898681640625e-02,2.356940507888793945e-02,2.322913706302642822e-01,9.458067417144775391e-01,5.234268903732299805e-01,1.508772075176239014e-01
-8.624578714370727539e-01,9.320653676986694336e-01,-1.317086964845657349e-01,4.036538004875183105e-01,-7.391616702079772949e-01,-8.395742774009704590e-01,3.825390338897705078e-02,7.705870866775512695e-01,8.047901391983032227e-01,4.544371366500854492e-02,9.762846231460571289e-01,7.063187360763549805e-01
5.012170672416687012e-01,6.274911165237426758e-01,9.040480256080627441e-01,7.874535322189331055e-01,3.262780308723449707e-01,4.078077077865600586e-01,1.473322510719299316e-01,4.075852036476135254e-02,4.874694347381591797e-01,9.931105375289916992e-01,6.974410414695739746e-01,1.533387303352355957e-01
-8.318816423416137695e-01,6.152520179748535156e-01,-1.646899133920669556e-01,3.791678845882415771e-01,-7.419781684875488281e-01,-8.627448678016662598e-01,1.041749417781829834e-01,9.573720693588256836e-01,5.513952374458312988e-01,3.863206505775451660e-02,8.607811927795410156e-01,8.271985054016113281e-01
-2.228167653083801270e-02,6.380444765090942383e-01,7.475137710571289062e-01,9.254565834999084473e-01,2.688367962837219238e-01,1.514973789453506470e-01,6.597605347633361816e-02,4.073446989059448242e-02,1.969079077243804932e-01,5.101585984230041504e-01,5.324435830116271973e-01,3.164446949958801270e-01
-8.263048529624938965e-01,8.684432506561279297e-01,-5.787997245788574219e-01,4.854768216609954834e-01,-8.220194578170776367e-01,-7.037189006805419922e-01,5.667322874069213867e-02,8.920685052871704102e-01,4.384915828704833984e-01,7.676798105239868164e-02,9.553036093711853027e-01,2.365482747554779053e-01
4.945971667766571045e-01,8.036743998527526855e-01,6.725209951400756836e-01,9.265214800834655762e-01,6.067266464233398438e-01,7.646888494491577148e-01,2.595993578433990479e-01,1.330676674842834473e-01,2.291821837425231934e-01,9.537192583084106445e-01,6.272644400596618652e-01,4.550948143005371094e-01
-8.847877979278564453e-01,8.313462734222412109e-01,-1.977553218603134155e-01,1.162915378808975220e-01,-7.777185440063476562e-01,-9.401103258132934570e-01,7.648959755897521973e-02,8.556571006774902344e-01,5.314823389053344727e-01,3.243038058280944824e-02,7.793204784393310547e-01,7.390211224555969238e-01
3.062599003314971924e-01,2.325826138257980347e-01,8.531682491302490234e-01,9.226989150047302246e-01,2.088363170623779297e-01,2.762317061424255371e-01,8.498197793960571289e-02,5.641490221023559570e-02,2.693778872489929199e-01,8.903394937515258789e-01,5.129960179328918457e-01,9.994104504585266113e-02
-8.577265143394470215e-01,9.306156635284423828e-01,-2.006753236055374146e-01,1.926450133323669434e-01,-4.913371503353118896e-01,-4.947794377803802490e-01,5.260947346687316895e-02,8.736933469772338867e-01,7.487791776657104492e-01,2.915450930595397949e-02,9.485011100769042969e-01,9.442445635795593262e-01
4.341148436069488525e-01,4.940635263919830322e-01,7.235403060913085938e-01,5.610619187355041504e-01,1.738510131835937500e-01,-1.263951212167739868e-01,8.511230349540710449e-02,5.130013823509216309e-02,3.101972937583923340e-01,9.821228981018066406e-01,4.663581550121307373e-01,2.390894889831542969e-01
-9.108945131301879883e-01,9.712785482406616211e-01,1.549058258533477783e-01,3.387350142002105713e-01,-6.772964596748352051e-01,-9.107339382171630859e-01,6.414237618446350098e-02,7.553030252456665039e-01,5.130341649055480957e-01,8.935540914535522461e-03,9.695641994476318359e-01,6.497496366500854492e-01
6.796014495193958282e-03,2.595639824867248535e-01,9.025262594223022461e-01,9.704310297966003418e-01,5.012431144714355469e-01,2.076894193887710571e-01,1.128734052181243896e-01,7.491752505302429199e-02,6.533457040786743164e-01,9.834092855453491211e-01,4.087220430374145508e-01,4.153540730476379395e-01
-7.651773095130920410e-01,8.880026936531066895e-01,-5.093816518783569336e-01,4.723171591758728027e-01,-5.925433635711669922e-01,-9.114149808883666992e-01,1.047136187553405762e-01,8.448753356933593750e-01,4.858736395835876465e-01,4.291188716888427734e-02,9.970785379409790039e-01,3.103307485580444336e-01
5.544645786285400391e-01,8.259335160255432129e-01,5.938229560852050781e-01,5.239470005035400391e-01,4.365476369857788086e-01,4.476542174816131592e-01,1.059769690036773682e-01,4.929721355438232422e-02,1.753827035427093506e-01,9.569902420043945312e-01,3.902670443058013916e-01,9.415438771247863770e-02
-4.163648188114166260e-01,9.586634635925292969e-01,2.430439889430999756e-01,2.364547699689865112e-01,-7.993660569190979004e-01,-6.769566535949707031e-01,4.750144481658935547e-02,7.703174948692321777e-01,9.178838729858398438e-01,6.069511175155639648e-03,9.499976634979248047e-01,2.260098755359649658e-01
-1.374944895505905151e-01,4.945618212223052979e-01,8.572709560394287109e-01,5.895873904228210449e-01,-2.539804875850677490e-01,-1.549879312515258789e-01,1.556430160999298096e-01,1.182360947132110596e-01,2.812559604644775391e-01,9.552121162414550781e-01,6.174554228782653809e-01,2.184411585330963135e-01
-9.306133389472961426e-01,9.239696860313415527e-01,-3.793563544750213623e-01,1.097649708390235901e-01,-6.492294073104858398e-01,-7.233047485351562500e-01,5.350208282470703125e-02,8.257149457931518555e-01,5.406490564346313477e-01,1.263847947120666504e-02,9.676508903503417969e-01,5.722761154174804688e-01
2.257895171642303467e-01,9.535334110260009766e-01,6.137388944625854492e-01,9.571603536605834961e-01,4.619535207748413086e-01,5.387574434280395508e-01,2.126658260822296143e-01,3.671708703041076660e-02,3.297888636589050293e-01,9.741300344467163086e-01,8.185977935791015625e-01,2.233448326587677002e-01
-9.032182693481445312e-01,8.021693825721740723e-01,-5.069303512573242188e-02,6.386641860008239746e-01,-8.087546229362487793e-01,-8.156190514564514160e-01,4.953065514564514160e-02,9.235213994979858398e-01,7.255094051361083984e-01,1.333293318748474121e-02,9.764029979705810547e-01,9.512617588043212891e-01
-2.113990038633346558e-01,7.622479200363159180e-01,7.681929469108581543e-01,9.261407852172851562e-01,6.911908984184265137e-01,4.458171129226684570e-01,2.990621328353881836e-02,6.482639908790588379e-02,5.113713145256042480e-01,9.881850481033325195e-01,7.544582486152648926e-01,1.741334199905395508e-01
