-7.680307030677795410e-01,7.881915569305419922e-01,8.446817398071289062e-01,9.820646792650222778e-02,-8.632029891014099121e-01,-8.581719994544982910e-01,5.352768301963806152e-02,6.423144340515136719e-01,7.546397447586059570e-01,3.269729018211364746e-02,9.787184596061706543e-01,3.489990830421447754e-01
-6.686798334121704102e-01,8.655636310577392578e-01,-3.125455230474472046e-02,6.853737235069274902e-01,-4.382259547710418701e-01,-9.487393498420715332e-01,2.328912913799285889e-01,9.074468612670898438e-01,8.855905532836914062e-01,2.636387944221496582e-02,9.728319644927978516e-01,5.897651314735412598e-01
4.221052229404449463e-01,3.305319249629974365e-01,5.905572772026062012e-01,9.789534211158752441e-01,5.017620921134948730e-01,2.020885199308395386e-01,3.152498602867126465e-02,1.568356156349182129e-01,3.597326278686523438e-01,9.571453332901000977e-01,5.978878736495971680e-01,6.700012683868408203e-01
-8.829043507575988770e-01,9.236758351325988770e-01,6.340124607086181641e-01,4.319617152214050293e-01,-6.280335187911987305e-01,-7.832785248756408691e-01,8.090496063232421875e-03,9.562348127365112305e-01,9.275857210159301758e-01,1.739948987960815430e-02,9.860674142837524414e-01,4.852938055992126465e-01
5.806047096848487854e-02,8.286098837852478027e-01,9.080678224563598633e-01,9.209807515144348145e-01,1.919145584106445312e-01,1.541177630424499512e-01,6.313669681549072266e-02,3.909143805503845215e-02,3.737068772315979004e-01,9.114223718643188477e-01,7.285841107368469238e-01,7.214375734329223633e-01
-8.637242913246154785e-01,9.280307888984680176e-01,4.967561960220336914e-01,5.115255713462829590e-01,-9.651898145675659180e-01,-8.823900818824768066e-01,5.217179656028747559e-02,8.447467684745788574e-01,6.921222209930419922e-01,2.785429358482360840e-02,9.924682378768920898e-01,5.061767697334289551e-01
3.826708197593688965e-01,5.936563014984130859e-01,9.514127969741821289e-01,9.031726121902465820e-01,4.238864481449127197e-01,2.264305949211120605e-01,8.487018942832946777e-02,1.069098711013793945e-02,1.241661310195922852e-01,9.318186044692993164e-01,3.345283269882202148e-01,5.868479013442993164e-01
-7.644899487495422363e-01,6.611851453781127930e-01,-6.944844871759414673e-02,5.775737762451171875e-01,-7.942127585411071777e-01,-8.803364634513854980e-01,8.079019188880920410e-02,6.823703050613403320e-01,6.188418865203857422e-01,3.142228722572326660e-02,9.188340306282043457e-01,7.295756340026855469e-01
-1.067464649677276611e-01,3.743040561676025391e-01,7.499611973762512207e-01,9.874404072761535645e-01,2.382778674364089966e-01,-7.920263707637786865e-02,6.904873251914978027e-02,2.396079897880554199e-02,2.119467258453369141e-01,9.281804561614990234e-01,3.861218690872192383e-01,2.862879633903503418e-01
-9.533410072326660156e-01,9.468517303466796875e-01,7.646939158439636230e-02,3.238208591938018799e-01,-5.692502856254577637e-01,-5.682360529899597168e-01,1.112391650676727295e-01,8.799299001693725586e-01,6.168126463890075684e-01,2.557807564735412598e-01,9.840077161788940430e-01,4.722414314746856689e-01
4.854800403118133545e-01,6.949748396873474121e-01,8.617923259735107422e-01,8.292422890663146973e-01,3.866029977798461914e-01,-4.441781714558601379e-02,2.053887546062469482e-01,5.525666475296020508e-02,1.236073076725006104e-01,9.405637979507446289e-01,6.011559963226318359e-01,1.583396196365356445e-01
-8.464022278785705566e-01,9.661845564842224121e-01,-1.005342882126569748e-02,4.007339775562286377e-01,-6.800411343574523926e-01,-6.310896873474121094e-01,4.991671442985534668e-02,8.523519039154052734e-01,8.833820819854736328e-01,3.293195366859436035e-02,9.146805405616760254e-01,4.533626735210418701e-01
2.666561305522918701e-01,4.354071617126464844e-01,9.331091642379760742e-01,7.550978064537048340e-01,2.125654965639114380e-01,2.752977609634399414e-01,2.245382070541381836e-01,2.275115251541137695e-02,2.996632158756256104e-01,9.807893037796020508e-01,4.879522025585174561e-01,1.432027816772460938e-01
-8.333177566528320312e-01,8.998178839683532715e-01,-1.924858987331390381e-01,1.403699517250061035e-01,-4.816227257251739502e-01,-6.459649205207824707e-01,1.595219969749450684e-02,7.820442914962768555e-01,6.514160633087158203e-01,1.180544495582580566e-02,9.914386868476867676e-01,7.005626559257507324e-01
5.169643759727478027e-01,5.482518076896667480e-01,6.616456508636474609e-01,8.982124328613281250e-01,6.400518417358398438e-01,2.736601829528808594e-01,1.646718382835388184e-02,1.122120022773742676e-02,5.826157331466674805e-01,9.418221116065979004e-01,6.516619920730590820e-01,2.370264232158660889e-01
-9.631339311599731445e-01,6.369200944900512695e-01,4.268787205219268799e-01,7.837781906127929688e-01,-7.387066483497619629e-01,-9.410982728004455566e-01,2.802113890647888184e-01,8.587029576301574707e-01,6.766275167465209961e-01,5.398482084274291992e-03,9.968068003654479980e-01,9.877828359603881836e-01
4.710513353347778320e-02,7.107127308845520020e-01,9.104836583137512207e-01,8.616853952407836914e-01,3.988450765609741211e-01,-1.908690780401229858e-01,8.484023809432983398e-02,7.170653343200683594e-02,4.738264679908752441e-01,9.838361144065856934e-01,4.443444013595581055e-01,3.028880357742309570e-01
-8.655301332473754883e-01,8.674005270004272461e-01,-1.858482807874679565e-01,3.487213253974914551e-01,-4.868000745773315430e-01,-4.598214328289031982e-01,1.540789008140563965e-01,8.327026367187500000e-01,7.213056683540344238e-01,3.669059276580810547e-02,9.937787055969238281e-01,5.652642250061035156e-01
3.108637928962707520e-01,4.586356580257415771e-01,8.571264147758483887e-01,8.684867620468139648e-01,2.390231639146804810e-01,7.410893589258193970e-02,3.615930676460266113e-02,3.873658180236816406e-02,1.381725370883941650e-01,9.241923689842224121e-01,6.219548583030700684e-01,3.553546071052551270e-01
-8.557780981063842773e-01,8.905474543571472168e-01,9.629939496517181396e-02,3.421765863895416260e-01,-5.647606253623962402e-01,-7.038429379463195801e-01,6.440958380699157715e-02,8.856399059295654297e-01,7.612891793251037598e-01,6.712788343429565430e-02,9.821515083312988281e-01,6.378008127212524414e-01
1.648024022579193115e-01,5.760996341705322266e-01,9.493799209594726562e-01,9.318956732749938965e-01,2.864727079868316650e-01,-2.490393072366714478e-01,3.221619129180908203e-02,6.641384959220886230e-02,4.801333546638488770e-01,8.479591608047485352e-01,5.923743844032287598e-01,3.091253042221069336e-01
-8.238973617553710938e-01,9.097834229469299316e-01,-5.424732342362403870e-02,6.234957575798034668e-01,-5.833894014358520508e-01,-8.692309856414794922e-01,5.230474472045898438e-02,7.181876897811889648e-01,5.815461277961730957e-01,3.793656826019287109e-03,9.898285865783691406e-01,9.104471206665039062e-01
-2.354308515787124634e-01,6.233136653900146484e-01,9.362594485282897949e-01,8.757103681564331055e-01,7.612218856811523438e-01,4.958067536354064941e-01,5.376446247100830078e-02,1.843614280223846436e-01,2.083580493927001953e-01,5.607080459594726562e-01,2.090350091457366943e-01,2.339554131031036377e-01
-8.409208655357360840e-01,9.206977486610412598e-01,-5.323399901390075684e-01,1.724660582840442657e-02,-7.759532332420349121e-01,-3.567334115505218506e-01,1.587162315845489502e-01,6.123638749122619629e-01,5.522194504737854004e-01,6.265938282012939453e-02,9.083402156829833984e-01,3.068083226680755615e-01
4.532478451728820801e-01,7.632251381874084473e-01,7.331246137619018555e-01,5.737988948822021484e-01,5.927811861038208008e-01,2.236222177743911743e-01,4.120284318923950195e-02,9.683564305305480957e-02,3.422231972217559814e-01,9.582509994506835938e-01,4.168636202812194824e-01,8.651220798492431641e-02
-8.668593168258666992e-01,9.092962145805358887e-01,1.729443818330764771e-01,3.030170798301696777e-01,-7.320227622985839844e-01,-7.883759737014770508e-01,2.863517403602600098e-02,7.855898141860961914e-01,9.389228820800781250e-01,1.410105824470520020e-02,8.535783290863037109e-01,5.444235801696777344e-01
3.798403739929199219e-01,8.904557228088378906e-01,8.707139492034912109e-01,7.380267381668090820e-01,-6.366221932694315910e-04,5.859719514846801758e-01,9.119310975074768066e-02,3.373605012893676758e-02,1.330057084560394287e-01,6.924231052398681641e-01,6.178227066993713379e-01,7.420188188552856445e-02
-8.399247527122497559e-01,8.946292996406555176e-01,1.277505606412887573e-02,1.509480923414230347e-01,-5.271441340446472168e-01,-9.068174958229064941e-01,1.953264474868774414e-01,8.899165391921997070e-01,6.928771138191223145e-01,2.869078516960144043e-02,9.496365785598754883e-01,8.202626705169677734e-01
3.985122144222259521e-01,6.684616804122924805e-01,7.287166118621826172e-01,7.763375043869018555e-01,5.093510150909423828e-01,3.450776338577270508e-01,1.251743435859680176e-01,9.357303380966186523e-03,4.717731177806854248e-01,9.796252250671386719e-01,6.512826681137084961e-01,3.052666187286376953e-01
-7.805423736572265625e-01,8.060059547424316406e-01,-7.150231301784515381e-02,3.455262780189514160e-01,-4.583684504032135010e-01,-8.376152515411376953e-01,6.513422727584838867e-02,9.113774895668029785e-01,6.143936514854431152e-01,1.018060147762298584e-01,9.857296347618103027e-01,8.703757524490356445e-01
-1.482582185417413712e-02,5.669513344764709473e-01,8.703404068946838379e-01,7.877756357192993164e-01,7.371979951858520508e-01,6.170477867126464844e-01,2.623146772384643555e-02,6.292864680290222168e-02,1.927151978015899658e-01,9.929333925247192383e-01,5.328211188316345215e-01,3.071838617324829102e-01
-9.850279092788696289e-01,7.746318578720092773e-01,-1.361573785543441772e-01,2.400808632373809814e-01,-7.274169921875000000e-01,-8.602331876754760742e-01,8.421599864959716797e-03,7.203283309936523438e-01,9.337118268013000488e-01,6.336113810539245605e-02,9.708806276321411133e-01,6.005280613899230957e-01
4.580707252025604248e-01,6.191798448562622070e-01,9.424977302551269531e-01,9.328548312187194824e-01,4.479525387287139893e-01,-4.350093007087707520e-02,4.299476742744445801e-02,5.584126710891723633e-02,2.273564040660858154e-01,9.757342934608459473e-01,7.835159897804260254e-01,2.952339649200439453e-01
-9.595054984092712402e-01,8.817584514617919922e-01,2.726517021656036377e-01,5.264904499053955078e-01,-8.026826977729797363e-01,-9.779734611511230469e-01,2.142024040222167969e-02,6.757221817970275879e-01,5.490394830703735352e-01,2.589184045791625977e-02,8.593205213546752930e-01,6.974049210548400879e-01
7.459536939859390259e-02,2.749358415603637695e-01,7.439864873886108398e-01,9.967664480209350586e-01,-2.388895750045776367e-01,9.697910398244857788e-02,5.806541442871093750e-02,6.039190292358398438e-02,1.351014673709869385e-01,9.873613119125366211e-01,6.505140662193298340e-01,7.921071648597717285e-01
-8.952893018722534180e-01,9.075226187705993652e-01,-8.123136311769485474e-02,4.293516278266906738e-01,-7.125027775764465332e-01,-6.766800284385681152e-01,3.530335426330566406e-02,7.311047315597534180e-01,3.129149377346038818e-01,5.194178223609924316e-02,9.730110168457031250e-01,3.859046697616577148e-01
1.898104101419448853e-01,7.752776741981506348e-01,9.036180377006530762e-01,7.354407310485839844e-01,7.921985387802124023e-01,3.451432883739471436e-01,4.335471987724304199e-02,6.842541694641113281e-02,1.859013736248016357e-01,9.506492018699645996e-01,6.778263449668884277e-01,3.280682563781738281e-01
-9.147909283638000488e-01,8.468930721282958984e-01,-1.056559309363365173e-01,6.192883849143981934e-01,-5.252842903137207031e-01,-9.582704901695251465e-01,5.143499374389648438e-02,7.749362587928771973e-01,8.466413021087646484e-01,8.814036846160888672e-03,9.772220849990844727e-01,7.572522163391113281e-01
1.155359745025634766e-01,5.074099898338317871e-01,9.520272612571716309e-01,9.735936522483825684e-01,5.016064643859863281e-01,-1.154229193925857544e-01,1.154547631740570068e-01,2.058476209640502930e-02,2.590698003768920898e-02,9.698992371559143066e-01,4.433115720748901367e-01,5.225350260734558105e-01
-8.621656298637390137e-01,9.590608477592468262e-01,2.994608879089355469e-01,1.716681756079196930e-02,-4.658311307430267334e-01,-6.640222072601318359e-01,2.722600102424621582e-02,8.767417669296264648e-01,7.900985479354858398e-01,9.463757276535034180e-03,9.734331369400024414e-01,9.113831520080566406e-01
1.451961696147918701e-01,3.853500187397003174e-01,7.920538187026977539e-01,9.620908498764038086e-01,2.198840230703353882e-01,2.192057669162750244e-01,6.540349125862121582e-02,4.956817626953125000e-02,1.747216880321502686e-01,9.821090698242187500e-01,5.985707044601440430e-01,2.451598346233367920e-01
-8.775170445442199707e-01,9.321772456169128418e-01,1.488388478755950928e-01,4.290738105773925781e-01,-5.043600797653198242e-01,-9.579166769981384277e-01,2.707743644714355469e-02,7.952979207038879395e-01,6.849209070205688477e-01,2.345186471939086914e-02,9.449996948242187500e-01,8.676214218139648438e-01
4.173092544078826904e-01,4.140365421772003174e-01,8.679209351539611816e-01,6.116220355033874512e-01,6.114633679389953613e-01,9.992042183876037598e-02,9.856468439102172852e-02,8.370676636695861816e-02,3.265433013439178467e-01,9.616075754165649414e-01,5.728443861007690430e-01,2.199922502040863037e-01
-8.418422341346740723e-01,7.809125185012817383e-01,-3.369257152080535889e-01,3.861744105815887451e-01,-7.552314996719360352e-01,-6.464579105377197266e-01,3.355565667152404785e-02,8.885759115219116211e-01,6.202537417411804199e-01,2.277493476867675781e-03,9.153434038162231445e-01,6.652125716209411621e-01
5.454478859901428223e-01,7.793529033660888672e-01,7.574941515922546387e-01,5.425252318382263184e-01,2.591674923896789551e-01,4.381719231605529785e-01,1.544618010520935059e-01,7.396778464317321777e-02,4.960154891014099121e-01,9.510242342948913574e-01,3.538106679916381836e-01,5.754033923149108887e-01
-6.361601352691650391e-01,7.170331478118896484e-01,2.370872348546981812e-01,3.345697820186614990e-01,-1.356992125511169434e-02,-2.836433053016662598e-01,1.916297674179077148e-01,9.052554368972778320e-01,3.689334392547607422e-01,2.785775065422058105e-02,7.949041128158569336e-01,3.357418775558471680e-01
2.333373278379440308e-01,4.869685173034667969e-01,5.681813359260559082e-01,8.220968842506408691e-01,3.988212347030639648e-02,1.201850548386573792e-01,6.934952735900878906e-02,4.739373922348022461e-02,2.215399146080017090e-01,9.643793702125549316e-01,1.339662671089172363e-01,4.098236560821533203e-01
-6.788697838783264160e-01,7.339980602264404297e-01,-2.004707008600234985e-01,2.750068008899688721e-01,-7.679123282432556152e-01,-5.794711709022521973e-01,1.491835713386535645e-02,9.602076411247253418e-01,5.451223850250244141e-01,2.298131585121154785e-02,9.926458597183227539e-01,6.389376521110534668e-01
2.260402292013168335e-01,7.414083480834960938e-01,8.415946364402770996e-01,8.926004171371459961e-01,-3.210629895329475403e-02,4.870533645153045654e-01,1.209813356399536133e-01,2.620100975036621094e-02,3.777331709861755371e-01,9.599537849426269531e-01,7.544089555740356445e-01,1.515663266181945801e-01
-8.203967809677124023e-01,8.528478741645812988e-01,-1.591174900531768799e-01,5.985675454139709473e-01,-6.932902336120605469e-01,-8.718501329421997070e-01,5.255082249641418457e-02,8.337020874023437500e-01,4.925776124000549316e-01,3.970772027969360352e-03,9.701553583145141602e-01,6.334561109542846680e-01
2.467333972454071045e-01,2.610847651958465576e-01,8.727490901947021484e-01,7.858107686042785645e-01,5.606849193572998047e-01,5.231989175081253052e-02,8.318486809730529785e-02,3.884890675544738770e-02,6.596240401268005371e-02,8.841445446014404297e-01,6.664552092552185059e-01,2.811910510063171387e-01
-9.231669902801513672e-01,8.774441480636596680e-01,2.221676409244537354e-01,3.818004131317138672e-01,-7.207579612731933594e-01,-9.405331611633300781e-01,5.817806720733642578e-02,8.003506660461425781e-01,8.325497508049011230e-01,2.419853210449218750e-02,9.884239435195922852e-01,7.765889167785644531e-01
4.296146631240844727e-01,7.255115509033203125e-01,7.081904411315917969e-01,7.702646255493164062e-01,2.151893079280853271e-01,3.516656458377838135e-01,1.710433065891265869e-01,5.195218324661254883e-02,1.848320364952087402e-01,9.547491669654846191e-01,7.406077384948730469e-01,3.125683069229125977e-01
-8.950882554054260254e-01,8.048853874206542969e-01,-2.192039191722869873e-01,1.563228815793991089e-01,-8.406544923782348633e-01,-8.839799761772155762e-01,5.168396234512329102e-02,9.507931470870971680e-01,7.303686738014221191e-01,8.915424346923828125e-03,9.653619527816772461e-01,8.980326652526855469e-01
7.077863812446594238e-02,7.152565121650695801e-01,7.599119544029235840e-01,9.482606053352355957e-01,4.328758716583251953e-01,2.497977763414382935e-01,1.343936622142791748e-01,8.126556873321533203e-02,2.567411065101623535e-01,9.694969654083251953e-01,7.290102839469909668e-01,6.199920177459716797e-01
-8.720636963844299316e-01,6.831733584403991699e-01,-7.450219988822937012e-02,1.182085499167442322e-01,-9.441298842430114746e-01,-8.961471319198608398e-01,4.709959030151367188e-02,6.764108538627624512e-01,5.540318489074707031e-01,7.327109575271606445e-03,9.880585670471191406e-01,7.467418909072875977e-01
3.566110730171203613e-01,6.729951500892639160e-01,9.280638098716735840e-01,9.299439191818237305e-01,5.013648271560668945e-01,3.431319296360015869e-01,2.163743674755096436e-01,1.293488442897796631e-01,2.759693264961242676e-01,9.423390626907348633e-01,6.670978069305419922e-01,4.589197039604187012e-01
-7.694790363311767578e-01,8.772563934326171875e-01,-8.481450378894805908e-02,6.522081047296524048e-02,-6.581724286079406738e-01,-8.265743851661682129e-01,1.106662154197692871e-01,7.998334169387817383e-01,5.960406661033630371e-01,1.287478208541870117e-02,9.871104955673217773e-01,9.070844054222106934e-01
3.633919656276702881e-01,1.390469819307327271e-01,7.791036367416381836e-01,7.347249984741210938e-01,5.948081612586975098e-01,2.601146101951599121e-01,1.397469937801361084e-01,2.216351032257080078e-02,5.711311101913452148e-01,9.569978117942810059e-01,6.746524572372436523e-01,5.126903653144836426e-01
-8.672934770584106445e-01,6.356543898582458496e-01,-4.733301699161529541e-01,5.084397792816162109e-01,-8.374486565589904785e-01,-9.262853264808654785e-01,7.692289352416992188e-02,8.778920173645019531e-01,8.065010309219360352e-01,6.750196218490600586e-03,9.887812137603759766e-01,6.374346017837524414e-01
2.433245629072189331e-01,6.699535846710205078e-01,9.115988612174987793e-01,9.241409301757812500e-01,2.661296129226684570e-01,-8.180990070104598999e-02,5.937069654464721680e-03,1.053261756896972656e-02,2.011533379554748535e-01,9.295750856399536133e-01,6.094604730606079102e-01,5.483483076095581055e-01
-9.460626244544982910e-01,7.850642800331115723e-01,3.924046754837036133e-01,3.873022794723510742e-01,-6.125859022140502930e-01,-8.055586814880371094e-01,4.884967207908630371e-02,8.575941324234008789e-01,6.062332391738891602e-01,3.830909729003906250e-03,8.302637338638305664e-01,7.426186800003051758e-01
4.877561032772064209e-01,-1.258299946784973145e-01,8.225257396697998047e-01,9.184705615043640137e-01,3.789294958114624023e-01,1.182454973459243774e-01,7.455021142959594727e-03,6.444081664085388184e-02,4.602546393871307373e-01,9.402844905853271484e-01,5.752373337745666504e-01,6.001406908035278320e-01
-9.716808795928955078e-01,8.543594479560852051e-01,4.310608506202697754e-01,6.637707352638244629e-01,-7.490922808647155762e-01,-4.570189118385314941e-01,4.421547055244445801e-02,7.612109184265136719e-01,7.807288169860839844e-01,2.909711003303527832e-02,9.758826494216918945e-01,6.334006190299987793e-01
-2.488341927528381348e-01,6.474444270133972168e-01,8.550165295600891113e-01,7.742311954498291016e-01,-6.330553907901048660e-03,-3.747789263725280762e-01,2.657166123390197754e-02,1.850952506065368652e-01,2.462495267391204834e-01,9.439308643341064453e-01,6.438993215560913086e-01,6.076065301895141602e-01
-8.696407675743103027e-01,9.803760051727294922e-01,1.704641282558441162e-01,5.153517127037048340e-01,-8.263657689094543457e-01,-8.896347880363464355e-01,3.548544645309448242e-02,6.677500009536743164e-01,5.168534517288208008e-01,9.962886571884155273e-03,9.918756484985351562e-01,1.817376017570495605e-01
1.484564989805221558e-01,7.881188988685607910e-01,8.159790039062500000e-01,8.570458889007568359e-01,6.820698976516723633e-01,4.851089119911193848e-01,1.229803562164306641e-01,2.239236235618591309e-02,3.329059183597564697e-01,9.862698912620544434e-01,4.801641404628753662e-01,4.582133293151855469e-01
-9.057683944702148438e-01,8.001684546470642090e-01,1.448928117752075195e-01,1.642673313617706299e-01,-6.985923647880554199e-01,-9.261282086372375488e-01,1.196226477622985840e-02,4.437067210674285889e-01,6.345523595809936523e-01,2.629351615905761719e-02,9.943541884422302246e-01,3.863576650619506836e-01
1.159106791019439697e-01,4.823246300220489502e-01,8.772977590560913086e-01,8.023075461387634277e-01,2.707754671573638916e-01,3.979985117912292480e-01,1.021865010261535645e-02,4.033687710762023926e-02,1.406844258308410645e-01,9.615920782089233398e-01,9.277551174163818359e-01,9.198954701423645020e-01
