0.083385658,-0.125543253,-0.188813713,0.248736069,0.077933965,-0.113388714,0.1680052,0.154327515,0.237339257,0.258145137,0.361995769,0.455547509
-0.12177978,-0.003428621,0.413685943,-0.36835874,0.043176329,0.399717862,0.211134962,0.192891002,0.383325441,0.454469556,0.074854352,0.244491829
0.377511771,0.094124622,-0.150241967,0.279251261,-0.022842462,0.114140248,0.357475759,0.115322606,0.151254174,0.274210811,0.228191496,0.382681849
0.101625497,-0.149209114,0.120809774,-0.338370676,-0.024043,0.387096138,0.252589285,0.012931225,0.406433636,0.405308174,0.081725293,0.072330019
0.362510054,0.0675836,-0.255795159,0.259928618,-0.054010907,-0.033615726,0.421679804,0.129117285,0.11994234,0.16438752,0.131474955,0.388346029
0.152551666,-0.025116804,0.210156038,-0.356987262,0.168006263,0.378098677,0.429248406,0.414643617,0.291814248,0.437346704,0.108737621,0.098060022
0.366054351,0.035502736,-0.335277352,0.209315942,-0.023797061,-0.239282832,0.483283532,0.057756771,0.05036491,0.255036545,0.171894336,0.26091314
-0.168379913,0.120494696,0.343881844,-0.370851074,-0.205983925,0.188784391,0.4423654,0.123751636,0.379103849,0.402829476,0.132358369,0.143523073
0.250735927,0.141120047,-0.307489946,0.329662855,-0.126163948,-0.300213794,0.401333596,0.077193514,0.324336049,0.374836642,0.123308811,0.444211742
-0.183996731,-0.070217107,0.279551508,-0.393060289,-0.017158632,0.177547097,0.307333329,0.064691901,0.467070965,0.351736483,0.052973993,0.053040256
0.354287443,-0.009853658,-0.325239551,0.348833559,0.047169177,0.027923841,0.363754724,0.011896849,0.19875844,0.175031669,0.119822939,0.130662621
-0.228302956,-0.101018104,0.305113211,-0.406525606,0.212080372,0.341901273,0.178785804,0.054777391,0.389360242,0.408335268,0.053087677,0.041038758
0.094810376,-0.106056882,-0.332205918,0.202543688,0.196766721,-0.377935867,0.397710888,0.185719795,0.141691934,0.123149811,0.08488463,0.220502175
-0.362011468,-0.022536589,0.378380062,-0.247527973,-0.145655718,0.36139477,0.45474212,0.101417776,0.349023727,0.384256122,0.090943732,0.076259887
0.328186975,-0.063961789,-0.313138622,0.24624204,0.12864314,-0.371239115,0.424796669,0.023746125,0.123013978,0.419599417,0.01861014,0.407076909
-0.105059463,-0.166525176,0.383991909,-0.370827989,0.210695612,0.048657154,0.390829392,0.136183044,0.427924877,0.455294493,0.178283513,0.149467412
0.296861134,-0.049299276,-0.190609933,0.302600563,0.1680522,-0.411911298,0.441218452,0.030573718,0.107483102,0.370722507,0.122391684,0.405577809
-0.274334827,0.179805524,0.39282596,-0.373339125,-0.10109919,-0.203849958,0.292231449,0.128338148,0.448511596,0.269104844,0.069648864,0.154869534
0.26700663,-0.071094898,-0.289030726,0.070495261,0.153049549,-0.355770931,0.431749223,0.0730542,0.150347979,0.375872713,0.169945373,0.462257038
-0.200138506,0.149218101,0.361626515,-0.393552325,0.098756016,0.331386549,0.345188607,0.203488023,0.430810714,0.349547772,0.112475474,0.216042002
0.388745074,0.068032048,-0.383605181,0.377980457,-0.038812691,-0.160354399,0.345319965,0.025626446,0.0877821,0.182103042,0.203041909,0.345284756
-0.279782622,-0.117732852,0.28417104,0.05702613,0.160828262,0.105781177,0.13196058,0.048083811,0.307066392,0.316847967,0.115924183,0.168458477
0.405977496,-0.029604414,-0.320249912,0.296021413,0.06664899,0.148267291,0.319812584,0.235122657,0.122060397,0.40850517,0.33750679,0.437196124
0.013712854,-0.184624412,0.334733053,-0.394508715,-0.035345083,0.348763014,0.449754919,0.222915699,0.36322449,0.350404033,0.129586048,0.098531552
0.360000069,0.073025813,-0.339368428,0.324159215,-0.027150665,0.138394096,0.329470657,0.119511031,0.125186796,0.328369527,0.177195991,0.444093275
-0.260451081,-0.121138709,0.349416015,-0.253278354,-0.175484264,0.343048192,0.390135533,0.340050252,0.386478566,0.447362185,0.185030058,0.361235975
0.256666896,0.1608936,-0.322497442,0.092454742,-0.006020774,-0.132712345,0.28235078,0.37916411,0.056667137,0.458753774,0.049183432,0.408537668
-0.383539118,0.037514587,0.344346805,-0.418021232,-0.131139068,0.31741135,0.430814195,0.042528813,0.346607605,0.46539007,0.076092868,0.191057724
0.315603794,0.032834414,-0.197216538,0.341677657,-0.049005893,-0.38495678,0.416515812,0.023614088,0.090676263,0.238467403,0.196240348,0.390631686
-0.306320234,0.05879692,0.366929488,0.124459754,0.11357483,0.363858174,0.425215662,0.126806705,0.379350851,0.360311681,0.062988305,0.146078965
0.355559808,0.175787621,-0.370856991,0.418538092,0.03760135,0.039424398,0.459207429,0.013219588,0.078700216,0.454701215,0.251563945,0.300630875
0.009307113,0.08161907,0.338439833,-0.326957142,0.12302915,0.349088818,0.329384528,0.030146977,0.389305031,0.443113787,0.076518366,0.188339552
0.411782403,-0.130976932,-0.357843654,-0.032502538,0.122700254,-0.259385204,0.412570565,0.097586453,0.219717868,0.387226926,0.311607928,0.437957883
0.160838962,0.139680927,0.408857941,-0.43461434,-0.182907601,0.203131424,0.243116982,0.211804534,0.421393695,0.364068836,0.200092982,0.096544741
0.428917986,0.126620223,0.081953157,-0.133166946,-0.103678004,-0.108091545,0.409575636,0.025526384,0.084662163,0.254102698,0.086925343,0.3802683
-0.173582406,0.215502531,0.306276137,-0.41938082,-0.000802511,0.423748818,0.109549747,0.097805373,0.400572207,0.428157961,0.193089176,0.199715887
0.227207692,-0.039509363,-0.362138683,0.093453209,0.018061223,0.312685092,0.372511034,0.047288912,0.108501217,0.460212308,0.177205115,0.449827272
0.301219547,0.115228108,0.22503355,-0.141791765,-0.076770335,0.301081148,0.242407191,0.032311169,0.378658915,0.320189512,0.060309061,0.372119106
0.357391537,-0.049466991,-0.378818218,0.295644392,-0.061302345,-0.24994826,0.388910347,0.039920359,0.052632855,0.17888914,0.216515326,0.425914108
0.044712649,-0.010101719,0.227963935,-0.398694067,0.159813225,0.397687167,0.237066665,0.047796746,0.39955556,0.442982042,0.166968227,0.082482161
0.245469273,-0.177712098,-0.358490296,0.208486326,0.034451433,-0.278218177,0.459504576,0.113596512,0.194526137,0.440979418,0.251914808,0.220139535
-0.056103498,0.057674254,0.230827235,-0.363261978,0.059245616,0.360567567,0.419688341,0.121535391,0.325521565,0.421736731,0.104600057,0.113714314
0.214802998,-0.085163279,-0.360605475,0.116480641,0.182286322,0.056935595,0.465275837,0.043227188,0.152763592,0.312818715,0.295267937,0.34290759
-0.276457065,-0.142819178,0.21781449,-0.371824235,-0.165720514,0.203349517,0.464077803,0.023335095,0.430152378,0.441057684,0.231259235,0.166529356
0.105384186,0.15576536,-0.276838629,0.286782582,0.120769252,-0.074541383,0.386730073,0.180675464,0.219032897,0.341374214,0.081693954,0.427720934
-0.174084027,0.120380369,0.255049939,-0.136965401,-0.100922661,0.397102934,0.282619667,0.173049863,0.404804656,0.451308656,0.210813076,0.126702721
0.24039195,-0.10911504,-0.369122624,0.283079025,0.030383231,-0.301135851,0.362681261,0.179616664,0.248039603,0.381775668,0.301548872,0.416331974
-0.077581422,-0.064507407,0.333379638,-0.370918405,-0.202067615,0.414613818,0.15637342,0.167572125,0.450971559,0.431266643,0.063490921,0.338033783
0.32271524,-0.120246955,-0.403701615,0.114868408,-0.040635573,-0.154179256,0.382288826,0.229837082,0.185288857,0.270396094,0.082893215,0.394895326
-0.209482474,-0.18777522,0.210709752,-0.000392798,0.094851296,0.246977004,0.277980623,0.027356877,0.439599639,0.390552539,0.219495237,0.143379779
0.100619324,0.123627101,-0.224938309,0.342816576,-0.003918109,-0.293160023,0.435283755,0.205105095,0.148505081,0.05639037,0.068494101,0.186674372
-0.283116179,-0.11566234,0.397565027,-0.389905669,0.09495567,0.265681016,0.319344909,0.289171773,0.279127996,0.311162937,0.101157174,0.12064136
0.404895513,-0.075657718,-0.342216021,0.267183942,0.061857558,-0.204419644,0.420138614,0.025770275,0.184515041,0.327904342,0.317983413,0.350946728
-0.028063278,-0.068232262,0.365350693,-0.386496991,0.206536967,0.392460155,0.380636181,0.08382949,0.257538377,0.447986011,0.092390472,0.114628884
0.378162552,0.041279159,-0.286872749,0.290542471,0.122410113,-0.259967394,0.182736459,0.196032812,0.222880168,0.415684986,0.210644526,0.432605093
-0.311156675,-0.12059784,0.335547116,-0.288929804,-0.0092471,0.358643779,0.318925384,0.107961217,0.433767608,0.467678207,0.12076185,0.144811328
0.387325668,-0.171452058,-0.180907331,0.347491974,-0.13951709,-0.278660089,0.342514269,0.15316705,0.209623016,0.273599148,0.348187933,0.429786576
0.171741498,0.046253741,0.387527722,-0.300152001,-0.14536062,0.357349503,0.37594083,0.157869161,0.419932693,0.462009752,0.133548774,0.183191037
0.430404769,0.043662411,-0.170849109,0.265882494,0.015555302,-0.257402157,0.348411366,0.103593386,0.115154812,0.303105129,0.143567581,0.413382605
-0.258947214,0.095508771,0.363877713,-0.327810536,-0.121602409,-0.156182641,0.390038928,0.059790946,0.454567793,0.169562306,0.072963814,0.086981919
0.372960761,0.010071437,-0.37316294,0.210979812,-0.016498955,-0.397591355,0.393108438,0.365298779,0.079753952,0.365027044,0.227033672,0.360457201
-0.375824776,-0.022067057,0.251539923,-0.387114723,0.041415779,-0.03584162,0.309234639,0.242579661,0.176408702,0.414775255,0.064890523,0.062325878
0.122259204,0.063556648,-0.400012173,0.283058477,-0.101885435,-0.250933032,0.297941399,0.032791271,0.077438105,0.2910447,0.339293259,0.404373606
-0.083179351,-0.10885705,0.284044133,0.049724703,0.082493627,0.216326565,0.382792839,0.02819377,0.398890452,0.442745513,0.13089582,0.096429616
0.22863793,0.042424157,-0.288839088,0.317916897,0.030619434,-0.392091905,0.403494205,0.158322348,0.173349294,0.456878722,0.137325367,0.301827859
-0.261633919,0.049687994,0.330494586,-0.336868675,-0.178685396,0.318835403,0.465245926,0.138252839,0.271577232,0.447783294,0.142518758,0.26792784
0.338749155,-0.062736748,-0.230780625,0.270878117,0.113875704,-0.327429749,0.438335612,0.052764736,0.258508995,0.259925565,0.050904009,0.459049287
-0.208990975,-0.059269877,0.050029057,-0.366356152,0.191876381,0.28095716,0.113445163,0.289045922,0.459619179,0.434806658,0.158383524,0.044870946
0.372707254,0.031242057,-0.33601588,-0.196017894,0.127377367,0.139126489,0.347598347,0.039990898,0.313208449,0.110247698,0.19633549,0.176026759
-0.114656436,0.171300543,0.302069895,-0.351984531,-0.002123053,-0.280848829,0.16696257,0.065493401,0.399561883,0.386301906,0.281850194,0.109844856
0.244759062,-0.164972062,-0.024199298,0.395985922,0.044802533,-0.420926952,0.236471449,0.156221928,0.128817198,0.102269006,0.266015781,0.42444072
-0.168205446,0.001276853,0.26366592,-0.236357233,-0.105249861,0.299294388,0.382908483,0.052688589,0.156142493,0.38518546,0.069857278,0.063212487
0.336735623,-0.127686196,-0.282749052,0.207737704,-0.027694491,-0.396458003,0.438482231,0.125205695,0.112107726,0.411284386,0.25002724,0.389511415
-0.072530863,0.087918215,0.118895878,-0.380712186,-0.166638334,0.190593682,0.140476421,0.097390268,0.434306622,0.386784776,0.214762445,0.314046118
0.385336273,-0.013639476,0.189227171,0.224220781,0.010836734,-0.365981188,0.367638665,0.061166165,0.119973169,0.412656154,0.134905163,0.430634798
-0.303260414,-0.081971461,0.353628442,-0.296277717,-0.201435983,0.019293846,0.140344256,0.123555286,0.445639651,0.412514023,0.098230627,0.069703206
0.018279117,0.057560647,-0.385535374,0.377576002,-0.056671824,-0.403123721,0.208442606,0.222194555,0.08725846,0.370189358,0.2354267,0.305059356
-0.11133707,-0.043138022,0.388338684,-0.355086887,-0.072440573,0.163817196,0.188139677,0.14174327,0.457037318,0.4185725,0.118181377,0.117144863
0.398766129,0.157642382,-0.382552148,0.35476302,-0.017792415,-0.402944073,0.404457876,0.061061628,0.211135226,0.299218291,0.16036941,0.439116679
-0.134479396,0.178523865,0.164556836,0.073022835,-0.091835523,0.197845723,0.061680068,0.279951739,0.438162212,0.404963185,0.110332974,0.080444182
0.378659083,-0.015652464,-0.33774143,0.341790154,-0.132854189,-0.029526962,0.300644237,0.044378731,0.281211829,0.293393545,0.297197685,0.397231257
-0.186960652,-0.034572235,0.21195184,-0.392999493,0.013623625,0.274734927,0.434186967,0.15644649,0.44206854,0.391096915,0.25144048,0.092159383
0.362652183,0.223137713,-0.371043307,0.092575413,0.170969058,0.274389632,0.336645557,0.017955738,0.273401916,0.428139719,0.108283298,0.368888702
-0.197253712,0.142791967,0.40421383,-0.352778957,0.086458336,0.318820539,0.468985209,0.056604768,0.434888642,0.431700309,0.291970327,0.088869987
0.367410357,-0.113797251,-0.039830453,0.363964313,0.003310954,-0.346064286,0.423296803,0.385561991,0.262962623,0.231775491,0.407465106,0.436417302
-0.006494555,-0.176085196,0.276193288,-0.387879685,-0.146747389,0.391494171,0.353288932,0.156794263,0.433787057,0.411908787,0.114960848,0.087524354
0.405978876,-0.035626833,-0.358669204,-0.30915301,0.022634541,-0.364235304,0.316679727,0.184757757,0.103215605,0.256999657,0.413778112,0.38559923
-0.187262256,-0.211731789,0.375571229,-0.415370648,0.032312343,-0.036264462,0.374370345,0.061680363,0.266685294,0.46645901,0.073131084,0.065945245
0.331498297,-0.06976593,-0.360048579,0.364197351,-0.010632834,-0.338915251,0.477303658,0.169221016,0.105536951,0.264778812,0.176546833,0.40469814
0.019331526,-0.031912128,0.280711532,-0.35142601,-0.173517851,0.254295319,0.383431999,0.060466875,0.40336341,0.461465774,0.277555607,0.174820362
0.398263563,0.078655588,-0.361841974,0.364512959,-0.12026796,-0.269747595,0.366008447,0.153370139,0.112562619,0.423331693,0.214720675,0.428370766
-0.084251693,-0.069076409,0.054606028,-0.384203739,-0.001476532,0.324947228,0.344449517,0.048254296,0.400103278,0.437134992,0.094240614,0.169530475
0.312891107,0.109114926,-0.248662917,0.374683148,-0.011317243,-0.376206464,0.439115862,0.103607685,0.095601945,0.23883568,0.209010247,0.447940494
-0.255827734,-0.029541662,0.355446025,-0.278584702,-0.192451091,0.269140525,0.085769899,0.252761225,0.459503557,0.351717485,0.108497545,0.108477448
0.271384914,-0.127445004,-0.073647355,0.077422851,-0.14904697,0.126495044,0.407686783,0.299109969,0.226293415,0.406855199,0.139616947,0.188192382
0.020049903,0.114644209,0.191381683,-0.371713904,0.138761906,-0.026721184,0.27852599,0.236335313,0.254850165,0.38923513,0.199316692,0.194725594
0.363378318,0.08301719,-0.392025284,0.126525664,-0.162716109,-0.337394825,0.441640164,0.114716507,0.348381041,0.432715246,0.224243037,0.353063392
0.054134427,-0.048818764,0.233643293,-0.407249142,0.111223299,0.300660402,0.44519316,0.102635236,0.347261284,0.48806984,0.122517335,0.24186893
